Crime,Transit,Shopping,Health,Entertainment,Community,Diversity,Schools,Employment
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
44.4,98.6,75.4,8.5,83.1,85.2,86.6,12.7,33.1
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
51.4,88,92.3,51.4,95.8,81,13.4,54.2,54.2
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
88.7,45.1,16.2,95.8,51.4,71.8,16.2,88,77.5
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
67.6,52.8,44.4,71.8,8.5,31.7,62,13.4,55.6
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
88.7,45.1,16.2,95.8,51.4,71.8,16.2,88,77.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
44.4,98.6,75.4,8.5,83.1,85.2,86.6,12.7,33.1
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
80.3,76.8,16.9,67.6,66.2,67.6,14.8,81,23.9
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
30.3,38.7,73.9,11.3,45.1,33.1,54.9,62.7,5.6
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
71.1,5.6,7.7,95.1,50,41.5,62,96.5,80.3
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
55.6,79.6,88,55.6,90.1,75.4,9.2,45.8,50.7
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
30.3,38.7,73.9,11.3,45.1,33.1,54.9,62.7,5.6
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
30.3,38.7,73.9,11.3,45.1,33.1,54.9,62.7,5.6
51.4,88,92.3,51.4,95.8,81,13.4,54.2,54.2
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
30.3,38.7,73.9,11.3,45.1,33.1,54.9,62.7,5.6
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
88.7,45.1,16.2,95.8,51.4,71.8,16.2,88,77.5
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
66.2,85.2,89.4,74.6,76.1,53.5,3.5,47.2,97.9
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
2.1,2.8,13.4,22.5,8.5,15.5,93.7,41.5,95.1
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
44.4,98.6,75.4,8.5,83.1,85.2,86.6,12.7,33.1
44.4,98.6,75.4,8.5,83.1,85.2,86.6,12.7,33.1
44.4,98.6,75.4,8.5,83.1,85.2,86.6,12.7,33.1
44.4,98.6,75.4,8.5,83.1,85.2,86.6,12.7,33.1
44.4,98.6,75.4,8.5,83.1,85.2,86.6,12.7,33.1
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
56.3,97.2,90.8,45.1,66.2,96.5,52.1,58.5,53.5
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
51.4,88,92.3,51.4,95.8,81,13.4,54.2,54.2
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
66.9,10.6,16.9,89.4,7.7,19.7,44.4,90.1,35.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
27.5,8.5,18.3,35.9,1.4,19,92.3,42.3,6.3
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
56.3,97.2,90.8,45.1,66.2,96.5,52.1,58.5,53.5
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
